année,n,stat,type,statType
1970,542,décès,Observations,décèsObservations
1971,554,décès,Observations,décèsObservations
1972,550,décès,Observations,décèsObservations
1973,559,décès,Observations,décèsObservations
1974,553,décès,Observations,décèsObservations
1975,560,décès,Observations,décèsObservations
1976,557,décès,Observations,décèsObservations
1977,536,décès,Observations,décèsObservations
1978,547,décès,Observations,décèsObservations
1979,542,décès,Observations,décèsObservations
1980,547,décès,Observations,décèsObservations
1981,555,décès,Observations,décèsObservations
1982,543,décès,Observations,décèsObservations
1983,560,décès,Observations,décèsObservations
1984,542,décès,Observations,décèsObservations
1985,552,décès,Observations,décèsObservations
1986,547,décès,Observations,décèsObservations
1987,527,décès,Observations,décèsObservations
1988,525,décès,Observations,décèsObservations
1989,529,décès,Observations,décèsObservations
1990,526,décès,Observations,décèsObservations
1991,525,décès,Observations,décèsObservations
1992,522,décès,Observations,décèsObservations
1993,532,décès,Observations,décèsObservations
1994,528,décès,Observations,décèsObservations
1995,540,décès,Observations,décèsObservations
1996,545,décès,Observations,décèsObservations
1997,539,décès,Observations,décèsObservations
1998,543,décès,Observations,décèsObservations
1999,547,décès,Observations,décèsObservations
2000,541,décès,Observations,décèsObservations
2001,541,décès,Observations,décèsObservations
2002,545,décès,Observations,décèsObservations
2003,562,décès,Observations,décèsObservations
2004,519,décès,Observations,décèsObservations
2005,538,décès,Observations,décèsObservations
2006,527,décès,Observations,décèsObservations
2007,531,décès,Observations,décèsObservations
2008,543,décès,Observations,décèsObservations
2009,549,décès,Observations,décèsObservations
2010,551,décès,Observations,décèsObservations
2011,545,décès,Observations,décèsObservations
2012,570,décès,Observations,décèsObservations
2013,569,décès,Observations,décèsObservations
2014,559,décès,Observations,décèsObservations
2015,594,décès,Observations,décèsObservations
2016,594,décès,Observations,décèsObservations
2017,606,décès,Observations,décèsObservations
2018,610,décès,Observations,décèsObservations
2019,613,décès,Observations,décèsObservations
2020,669,décès,Observations,décèsObservations
2021,662,décès,Observations,décèsObservations
2022,675,décès,Observations,décèsObservations
2023,639,décès,Observations,décèsObservations
2024,646,décès,Observations,décèsObservations
2025,649,décès,Projections,décèsProjections
2026,660,décès,Projections,décèsProjections
2027,670,décès,Projections,décèsProjections
2028,680,décès,Projections,décèsProjections
2029,690,décès,Projections,décèsProjections
2030,701,décès,Projections,décèsProjections
2031,712,décès,Projections,décèsProjections
2032,723,décès,Projections,décèsProjections
