age,j,c,structure
1,1,0,Personne vivant seule
1,2,.0005246243672445,Famille monoparentale
1,4,2.69975294032e-06,Couple sans enfant
1,6,.0046143163926899,Couple avec enfant
1,8,.0001963982589027,Autre cas
1,9,.0000343947399485,Hors logement ordinaire
2,1,0,Personne vivant seule
2,2,.0006420644349419,Famille monoparentale
2,4,3.33036200573e-06,Couple sans enfant
2,6,.0045909057371318,Couple avec enfant
2,8,.000184212599358,Autre cas
2,9,.0000314754094116,Hors logement ordinaire
3,1,0,Personne vivant seule
3,2,.0007569584413432,Famille monoparentale
3,4,4.34282583228e-06,Couple sans enfant
3,6,.0046714348718524,Couple avec enfant
3,8,.0001818330389152,Autre cas
3,9,.0000281903165819,Hors logement ordinaire
4,1,0,Personne vivant seule
4,2,.0008510875049978,Famille monoparentale
4,4,3.41443319485e-06,Couple sans enfant
4,6,.004704455845058,Couple avec enfant
4,8,.0001728820896475,Autre cas
4,9,.0000288428834357,Hors logement ordinaire
5,1,0,Personne vivant seule
5,2,.0009601872297935,Famille monoparentale
5,4,4.56932139059e-06,Couple sans enfant
5,6,.0047527910210192,Couple avec enfant
5,8,.0001688257677727,Autre cas
5,9,.0000280176623417,Hors logement ordinaire
6,1,0,Personne vivant seule
6,2,.001039392198436,Famille monoparentale
6,4,5.09675919602e-06,Couple sans enfant
6,6,.0047439197078347,Couple avec enfant
6,8,.0001640880030736,Autre cas
6,9,.000028207160898,Hors logement ordinaire
7,1,0,Personne vivant seule
7,2,.0011085059959441,Famille monoparentale
7,4,5.28610735273e-06,Couple sans enfant
7,6,.0047287405468524,Couple avec enfant
7,8,.000157825827766,Autre cas
7,9,.0000281239920872,Hors logement ordinaire
8,1,0,Personne vivant seule
8,2,.0011713829590008,Famille monoparentale
8,4,5.58404099138e-06,Couple sans enfant
8,6,.0047401427291334,Couple avec enfant
8,8,.0001501240650131,Autre cas
8,9,.0000289409414188,Hors logement ordinaire
9,1,0,Personne vivant seule
9,2,.0012127620866522,Famille monoparentale
9,4,6.82540712660e-06,Couple sans enfant
9,6,.0047149155288935,Couple avec enfant
9,8,.0001521491428391,Autre cas
9,9,.0000299765660686,Hors logement ordinaire
10,1,0,Personne vivant seule
10,2,.0012632301077247,Famille monoparentale
10,4,5.82888515055e-06,Couple sans enfant
10,6,.0046476502902806,Couple avec enfant
10,8,.0001489813586394,Autre cas
10,9,.0000299300938036,Hors logement ordinaire
11,1,0,Personne vivant seule
11,2,.0013039906043559,Famille monoparentale
11,4,4.88635578222e-06,Couple sans enfant
11,6,.0046118958853185,Couple avec enfant
11,8,.0001496214426519,Autre cas
11,9,.0000293546799334,Hors logement ordinaire
12,1,0,Personne vivant seule
12,2,.0013330858200788,Famille monoparentale
12,4,7.45992656448e-06,Couple sans enfant
12,6,.0045555247925222,Couple avec enfant
12,8,.0001497919913525,Autre cas
12,9,.0000318895991133,Hors logement ordinaire
13,1,0,Personne vivant seule
13,2,.0013919010525569,Famille monoparentale
13,4,6.53875304124e-06,Couple sans enfant
13,6,.0044760359451175,Couple avec enfant
13,8,.000144964290037,Autre cas
13,9,.0000326236804254,Hors logement ordinaire
14,1,0,Personne vivant seule
14,2,.0014386122347787,Famille monoparentale
14,4,7.35555204301e-06,Couple sans enfant
14,6,.0044135246425867,Couple avec enfant
14,8,.0001479087366525,Autre cas
14,9,.0000371223159939,Hors logement ordinaire
15,1,7.73981285980e-06,Personne vivant seule
15,2,.0014949376927689,Famille monoparentale
15,4,9.82504934655e-06,Couple sans enfant
15,6,.0043728086166084,Couple avec enfant
15,8,.0001591404364015,Autre cas
15,9,.0000427725312812,Hors logement ordinaire
16,1,.0000143736158917,Personne vivant seule
16,2,.0015452080406249,Famille monoparentale
16,4,.0000145715366671,Couple sans enfant
16,6,.0042991954833269,Couple avec enfant
16,8,.0001734468254244,Autre cas
16,9,.0000474265255868,Hors logement ordinaire
17,1,.0000203786145872,Personne vivant seule
17,2,.0015819385880604,Famille monoparentale
17,4,.000017349344489,Couple sans enfant
17,6,.0042236209847033,Couple avec enfant
17,8,.0001827509037478,Autre cas
17,9,.0000504660222717,Hors logement ordinaire
18,1,.000074861855857,Personne vivant seule
18,2,.0016081589274108,Famille monoparentale
18,4,.0000325247201545,Couple sans enfant
18,6,.0040779653936625,Couple avec enfant
18,8,.0001663522100301,Autre cas
18,9,.0000732727751062,Hors logement ordinaire
19,1,.0008286956854089,Personne vivant seule
19,2,.001256012939848,Famille monoparentale
19,4,.0001701118017081,Couple sans enfant
19,6,.0028993063606322,Couple avec enfant
19,8,.0003811622088221,Autre cas
