PopName,annee,edv,pays,sexe,index
USA,1950,71.01000000000001,Etats-Unis,Femmes,1
USA,1950,65.40000000000001,Etats-Unis,Hommes,1
USA,1951,71.22,Etats-Unis,Femmes,1
USA,1951,65.41,Etats-Unis,Hommes,1
USA,1952,71.5,Etats-Unis,Femmes,1
USA,1952,65.54000000000001,Etats-Unis,Hommes,1
USA,1953,71.91,Etats-Unis,Femmes,1
USA,1953,65.8,Etats-Unis,Hommes,1
USA,1954,72.7,Etats-Unis,Femmes,1
USA,1954,66.56999999999999,Etats-Unis,Hommes,1
USA,1955,72.8,Etats-Unis,Femmes,1
USA,1955,66.58,Etats-Unis,Hommes,1
USA,1956,72.95,Etats-Unis,Femmes,1
USA,1956,66.61,Etats-Unis,Hommes,1
USA,1957,72.73999999999999,Etats-Unis,Femmes,1
USA,1957,66.36,Etats-Unis,Hommes,1
USA,1958,73,Etats-Unis,Femmes,1
USA,1958,66.59999999999999,Etats-Unis,Hommes,1
USA,1959,73.31,Etats-Unis,Femmes,1
USA,1959,66.75,Etats-Unis,Hommes,1
USA,1960,73.3,Etats-Unis,Femmes,1
USA,1960,66.62,Etats-Unis,Hommes,1
USA,1961,73.70999999999999,Etats-Unis,Femmes,1
USA,1961,67.04000000000001,Etats-Unis,Hommes,1
USA,1962,73.59,Etats-Unis,Femmes,1
USA,1962,66.88,Etats-Unis,Hommes,1
USA,1963,73.5,Etats-Unis,Femmes,1
USA,1963,66.63,Etats-Unis,Hommes,1
USA,1964,73.81,Etats-Unis,Femmes,1
USA,1964,66.81999999999999,Etats-Unis,Hommes,1
USA,1965,73.93000000000001,Etats-Unis,Femmes,1
USA,1965,66.8,Etats-Unis,Hommes,1
USA,1966,73.97,Etats-Unis,Femmes,1
USA,1966,66.69,Etats-Unis,Hommes,1
USA,1967,74.33,Etats-Unis,Femmes,1
USA,1967,66.94,Etats-Unis,Hommes,1
USA,1968,74.08,Etats-Unis,Femmes,1
USA,1968,66.55,Etats-Unis,Hommes,1
USA,1969,74.40000000000001,Etats-Unis,Femmes,1
USA,1969,66.77,Etats-Unis,Hommes,1
USA,1970,74.65000000000001,Etats-Unis,Femmes,1
USA,1970,67.02,Etats-Unis,Hommes,1
USA,1971,74.98,Etats-Unis,Femmes,1
USA,1971,67.39,Etats-Unis,Hommes,1
USA,1972,75.11,Etats-Unis,Femmes,1
USA,1972,67.42,Etats-Unis,Hommes,1
USA,1973,75.31999999999999,Etats-Unis,Femmes,1
USA,1973,67.62,Etats-Unis,Hommes,1
USA,1974,75.84999999999999,Etats-Unis,Femmes,1
USA,1974,68.18000000000001,Etats-Unis,Hommes,1
USA,1975,76.45999999999999,Etats-Unis,Femmes,1
USA,1975,68.72,Etats-Unis,Hommes,1
USA,1976,76.68000000000001,Etats-Unis,Femmes,1
USA,1976,69.08,Etats-Unis,Hommes,1
USA,1977,77.09,Etats-Unis,Femmes,1
USA,1977,69.41,Etats-Unis,Hommes,1
USA,1978,77.23,Etats-Unis,Femmes,1
USA,1978,69.62,Etats-Unis,Hommes,1
USA,1979,77.66,Etats-Unis,Femmes,1
USA,1979,70.01000000000001,Etats-Unis,Hommes,1
USA,1980,77.48,Etats-Unis,Femmes,1
USA,1980,69.98,Etats-Unis,Hommes,1
USA,1981,77.8,Etats-Unis,Femmes,1
USA,1981,70.41,Etats-Unis,Hommes,1
USA,1982,78.08,Etats-Unis,Femmes,1
USA,1982,70.8,Etats-Unis,Hommes,1
USA,1983,78.09,Etats-Unis,Femmes,1
USA,1983,70.97,Etats-Unis,Hommes,1
USA,1984,78.17,Etats-Unis,Femmes,1
USA,1984,71.12,Etats-Unis,Hommes,1
USA,1985,78.18000000000001,Etats-Unis,Femmes,1
USA,1985,71.08,Etats-Unis,Hommes,1
USA,1986,78.27,Etats-Unis,Femmes,1
USA,1986,71.14,Etats-Unis,Hommes,1
