annee,n,flux,fluxEn,pop,popEn
2006,92,Entrées,Inflows,Non immigrés,Non-immigrants
2007,81,Entrées,Inflows,Non immigrés,Non-immigrants
2008,77,Entrées,Inflows,Non immigrés,Non-immigrants
2009,81,Entrées,Inflows,Non immigrés,Non-immigrants
2010,113,Entrées,Inflows,Non immigrés,Non-immigrants
2011,116,Entrées,Inflows,Non immigrés,Non-immigrants
2012,114,Entrées,Inflows,Non immigrés,Non-immigrants
2013,116,Entrées,Inflows,Non immigrés,Non-immigrants
2014,118,Entrées,Inflows,Non immigrés,Non-immigrants
2015,122,Entrées,Inflows,Non immigrés,Non-immigrants
2016,130,Entrées,Inflows,Non immigrés,Non-immigrants
2017,119,Entrées,Inflows,Non immigrés,Non-immigrants
2018,126,Entrées,Inflows,Non immigrés,Non-immigrants
2019,125,Entrées,Inflows,Non immigrés,Non-immigrants
2020,125,Entrées,Inflows,Non immigrés,Non-immigrants
2021,104,Entrées,Inflows,Non immigrés,Non-immigrants
2022,115,Entrées,Inflows,Non immigrés,Non-immigrants
2023,120,Entrées,Inflows,Non immigrés,Non-immigrants
2006,143,Sorties,Outflows,Non immigrés,Non-immigrants
2007,146,Sorties,Outflows,Non immigrés,Non-immigrants
2008,161,Sorties,Outflows,Non immigrés,Non-immigrants
2009,180,Sorties,Outflows,Non immigrés,Non-immigrants
2010,216,Sorties,Outflows,Non immigrés,Non-immigrants
2011,249,Sorties,Outflows,Non immigrés,Non-immigrants
2012,216,Sorties,Outflows,Non immigrés,Non-immigrants
2013,201,Sorties,Outflows,Non immigrés,Non-immigrants
2014,280,Sorties,Outflows,Non immigrés,Non-immigrants
2015,266,Sorties,Outflows,Non immigrés,Non-immigrants
2016,287,Sorties,Outflows,Non immigrés,Non-immigrants
2017,163,Sorties,Outflows,Non immigrés,Non-immigrants
2018,147,Sorties,Outflows,Non immigrés,Non-immigrants
2019,180,Sorties,Outflows,Non immigrés,Non-immigrants
2020,136,Sorties,Outflows,Non immigrés,Non-immigrants
2021,74,Sorties,Outflows,Non immigrés,Non-immigrants
2022,,Sorties,Outflows,Non immigrés,Non-immigrants
2023,,Sorties,Outflows,Non immigrés,Non-immigrants
2006,-51,Solde,Net migration,Non immigrés,Non-immigrants
2007,-66,Solde,Net migration,Non immigrés,Non-immigrants
2008,-83,Solde,Net migration,Non immigrés,Non-immigrants
2009,-99,Solde,Net migration,Non immigrés,Non-immigrants
2010,-103,Solde,Net migration,Non immigrés,Non-immigrants
2011,-132,Solde,Net migration,Non immigrés,Non-immigrants
2012,-101,Solde,Net migration,Non immigrés,Non-immigrants
2013,-85,Solde,Net migration,Non immigrés,Non-immigrants
2014,-162,Solde,Net migration,Non immigrés,Non-immigrants
2015,-145,Solde,Net migration,Non immigrés,Non-immigrants
2016,-157,Solde,Net migration,Non immigrés,Non-immigrants
2017,-44,Solde,Net migration,Non immigrés,Non-immigrants
2018,-22,Solde,Net migration,Non immigrés,Non-immigrants
2019,-55,Solde,Net migration,Non immigrés,Non-immigrants
2020,-12,Solde,Net migration,Non immigrés,Non-immigrants
2021,30,Solde,Net migration,Non immigrés,Non-immigrants
2022,,Solde,Net migration,Non immigrés,Non-immigrants
